none
none
none
none
none
none
none
none
none
"e" "v" 1;
"e" "v" 1;
"e" "v" 1;
"c" "e" 1; "e" "v" "w" 1;
"c" "e" 1; "e" "v" "w" 1;
"c" "e" 1; "e" "v" "w" 1;
"c" "e" 1; "e" "v" "w" 1;
"c" "e" 1; "e" "v" "w" 1;
"c" "e" 1; "e" "w" 1;
"c" "e" 1; "e" "v" "w" 1;
"c" "e" 1; "e" "v" "w" 1;
"c" "e" 1; "e" "q" "v" "w" 1;
"c" "e" 1; "e" "q" "v" "w" 1;
"c" "e" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"b" "g" 1; "c" "e" "r" 1; "d" "v" 1; "e" "q" "v" "w" 1;
"a" "a" 1; "b" "b" "g" "i" 1; "c" "e" 2; "d" "n" "v" "w" 1; "e" "h" "i" "q" "v" "w" 1;
"a" "a" 1; "b" "b" "g" "i" 1; "c" "e" 2; "d" "n" "v" "w" 1; "e" "h" "i" "q" "v" "w" 1;
"a" "a" "w" 1; "b" "b" "g" "i" 1; "c" "e" 2; "d" "n" "v" "w" 1; "e" "h" "i" "q" "v" "w" 1;
"a" "a" "w" 1; "b" "b" "g" "i" 1; "c" "e" 2; "d" "n" "v" "w" 1; "e" "h" "i" "q" "v" "w" 1;
"a" "a" "w" 1; "b" "b" "g" "i" 1; "c" "e" 2; "d" "n" "v" "w" 1; "e" "h" "i" "q" "v" "w" 1;
"a" "a" "w" 1; "b" "b" "g" "i" 1; "c" "e" 2; "d" "n" "v" "w" 1; "e" "h" "i" "q" "v" "w" 1;
"a" "a" "w" 1; "b" "b" "g" "i" 1; "c" "e" 2; "d" "n" "v" "w" 1; "e" "h" "i" "q" "v" "w" 1;
"a" "a" "w" 1; "b" "b" "g" "i" 1; "c" "e" 2; "d" "n" "v" "w" 1; "e" "h" "i" "q" "v" "w" 1;
"a" "a" "w" 1; "b" "b" "d" "g" "i" 1; "c" "e" 2; "d" "n" "s" "v" "w" 1; "e" "h" "i" "q" "v" "w" 1;
"a" "a" "w" 1; "b" "b" "d" "g" "i" 1; "c" "e" 2; "d" "n" "s" "v" "w" 1; "e" "h" "i" "q" "v" "w" 1;
"a" "a" "w" 1; "b" "b" "d" "g" "i" 1; "c" "e" 2; "d" "d" "n" "s" "v" "w" 1; "e" "a" "h" "i" "q" "v" "w" 1;
"a" "a" "w" 1; "b" "b" "d" "g" "i" 1; "c" "e" 2; "d" "d" "n" "s" "v" "w" 1; "e" "a" "h" "i" "q" "v" "w" 1;
"a" "a" "w" 1; "b" "b" "d" "g" "i" 1; "c" "e" 2; "d" "d" "n" "s" "v" "w" 1; "e" "a" "h" "i" "q" "v" "w" 1;
"a" "a" "w" 1; "b" "b" "d" "g" "i" 1; "c" "e" 2; "d" "d" "n" "s" "v" "w" 1; "e" "a" "h" "i" "q" "v" "w" 1;
"a" "a" "w" 1; "b" "d" 2; "c" "e" 2; "d" "d" "n" "s" "v" "w" 1; "e" "a" "h" "i" "q" "v" "w" 1;
"a" "a" "w" 1; "b" "d" 2; "c" "e" 2; "d" "d" "n" "s" "v" "w" 1; "e" "a" "h" "i" "q" "r" "v" "w" 1;
"a" "a" "w" 1; "b" "d" 2; "c" "e" "y" 2; "d" "d" "n" "s" "v" "w" 1; "e" "a" "h" "i" "q" "r" "v" "w" 1;
"a" "a" "w" 1; "b" "d" 2; "c" "e" "y" 2; "d" "d" "n" "s" "v" "w" 1; "e" "a" "h" "i" "q" "r" "v" "w" 1;
"a" "a" "w" 1; "b" "d" 2; "c" "e" "y" 2; "d" "d" "n" "s" "v" "w" 1; "e" "a" "h" "i" "q" "r" "v" "w" 1;
"a" "a" "k" "w" 1; "b" "d" 2; "c" "e" "y" 2; "d" "d" "n" "s" "v" "w" 1; "e" "a" "h" "i" "q" "r" "v" "w" 1;
"a" "a" "c" "k" "w" 1; "b" "a" "d" 2; "c" "e" "y" 2; "d" "d" "e" "k" "n" "s" "v" "w" 1; "e" "a" "h" "i" "q" "r" "t" "v" "w" 1;
"a" "c" 2; "b" "a" "d" 2; "c" "e" "y" 2; "d" "d" "e" "k" "n" "s" "v" "w" 1; "e" "a" "h" "i" "q" "r" "t" "v" "w" 1;
"a" "c" 2; "b" "a" "d" 2; "c" "e" "y" 2; "d" "d" "e" "k" "n" "s" "v" "w" 1; "e" "a" "h" "i" "q" "r" "t" "v" "w" 1;
"a" "c" 2; "b" "a" "d" 2; "c" "e" "y" 2; "d" "d" "e" "k" "m" "n" "s" "v" "w" 1; "e" "a" "h" "i" "q" "r" "t" "v" "w" 1;
"a" "c" 2; "b" "a" "d" 2; "c" "y" 3; "d" "n" 2; "e" "i" 2;
"a" "c" 2; "b" "a" "d" 2; "c" "y" 3; "d" "n" 2; "e" "i" 2;
"a" "c" 2; "b" "a" "d" 2; "c" "y" 3; "d" "n" 2; "e" "i" 2;
"a" "c" 2; "b" "a" "d" 2; "c" "y" 3; "d" "k" "n" 2; "e" "i" 2;
"a" "c" 2; "b" "a" "d" 2; "c" "y" 3; "d" "k" "n" 2; "e" "i" 2;
"a" "c" 2; "b" "a" "d" 2; "c" "y" 3; "d" "k" "n" 2; "e" "i" 2;
"a" "c" 2; "b" "a" "d" 2; "c" "y" 3; "d" "k" "n" 2; "e" "i" "w" 2;
"a" "c" 2; "b" "a" "d" 2; "c" "y" 3; "d" "k" "n" 2; "e" "i" "w" 2;
"a" "c" 2; "b" "a" "d" "i" 2; "c" "y" 3; "d" "k" "n" 2; "e" "i" "w" 2;
"a" "c" 2; "b" "a" "d" "i" 2; "c" "y" 3; "d" "k" "n" 2; "e" "i" "w" 2;
"a" "c" 2; "b" "a" "d" "i" 2; "c" "y" 3; "d" "k" "n" 2; "e" "i" "w" 2;
"a" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 3; "d" "k" "n" 2; "e" "i" "w" 2;
"a" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 3; "d" "k" "n" 2; "e" "i" "w" 2;
"a" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 3; "d" "k" "n" 2; "e" "i" "w" 2;
"a" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 3; "d" "k" "n" 2; "e" "i" "w" 2;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 3; "d" "k" "n" 2; "e" "i" "w" 2;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 3; "d" "k" "n" 2; "e" "i" "w" 2;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 3; "d" "k" "n" 2; "e" "i" "w" 2;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 3; "d" "k" "n" 2; "e" "a" "i" "w" 2;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 3; "d" "k" "n" 2; "e" "a" "i" "w" 2;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 3; "d" "k" "n" 2; "e" "a" "i" "w" 2;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 3; "d" "k" "n" 2; "e" "a" "i" "w" 2;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 3; "d" "k" "n" 2; "e" "a" "i" "w" 2;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 3; "d" "k" "n" 2; "e" "a" "i" "w" 2;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 4; "d" "k" "n" 2; "e" "a" "i" "w" 2;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 4; "d" "k" "n" 2; "e" "a" "i" "w" 2;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 4; "d" "k" "n" 2; "e" "a" "i" "w" 2;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 4; "d" "k" "n" 2; "e" "a" "i" "w" 2;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 4; "d" "k" "n" 2; "e" "a" "i" "w" 2;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 4; "d" "k" 3; "e" "a" "i" "w" 2;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 4; "d" "k" 3; "e" "a" "i" "w" 2;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 4; "d" "k" 3; "e" "a" "i" "w" 2;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 4; "d" "k" 3; "e" "a" "i" "w" 2;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 4; "d" "k" 3; "e" "a" "i" "w" 2;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 4; "d" "k" 3; "e" "a" "i" "w" 2;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 4; "d" "k" 3; "e" "a" "i" "w" 2;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" "c" 2; "b" "a" "d" "g" "i" 2; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" "c" "m" 2; "b" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" "c" "m" 2; "b" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "d" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "d" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "d" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "d" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "d" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "d" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "d" "g" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "d" "g" "i" 3; "c" "y" 4; "d" "k" 3; "e" "w" 3;
"a" "b" 3; "b" "d" "g" "i" 3; "c" "y" 4; "d" "k" 3; "e" "a" "w" 3;
"a" "b" 3; "b" "d" "g" "i" 3; "c" "y" 4; "d" "k" 3; "e" "a" "w" 3;
"a" "b" 3; "b" "d" "g" "i" 3; "c" "y" 4; "d" "k" 3; "e" "a" "w" 3;
"a" "b" 3; "b" "d" "g" "i" 3; "c" "y" 4; "d" "k" 3; "e" "a" "w" 3;
"a" "b" 3; "b" "d" "g" "i" 3; "c" "y" 4; "d" "k" 3; "e" "a" "w" 3;
"a" "b" 3; "b" "d" "g" "i" 3; "c" "y" 4; "d" "k" 3; "e" "a" "w" 3;
"a" "b" 3; "b" "d" "g" "i" 3; "c" "y" 4; "d" "k" 3; "e" "a" "w" 3;
"a" "b" 3; "b" "d" "g" "i" 3; "c" "y" 4; "d" "k" 3; "e" "a" "w" 3;
"a" "b" 3; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "b" "w" 3; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "b" "w" 3; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "b" "w" 3; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "b" "w" 3; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "b" "w" 3; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "b" "w" 3; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "b" "w" 3; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "b" "w" 3; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "b" "w" 3; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "b" "w" 3; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "b" "w" 3; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "b" "w" 3; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "b" "c" "w" 3; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "b" "c" "w" 3; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "b" "c" "w" 3; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "b" "c" "w" 3; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "w" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "f" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "f" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "f" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "f" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "f" "k" 3; "e" "a" "m" 3;
"a" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "f" "k" 3; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "f" "k" 3; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "f" "k" "x" 3; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" 3; "c" "y" 5; "d" "f" "k" "x" 3; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" 3; "c" "k" "y" 5; "d" "f" "k" "x" 3; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" 3; "c" "k" "y" 5; "d" "f" "k" "x" 3; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" 3; "c" "k" "y" 5; "d" "f" "k" "x" 3; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" 3; "c" "k" "y" 5; "d" "f" "k" "x" 3; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" 3; "c" "k" "y" 5; "d" "f" "k" "x" 3; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" 3; "c" "k" "y" 5; "d" "f" "k" "x" 3; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" 3; "c" "k" "y" 5; "d" "f" "k" "x" 3; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" 3; "c" "k" "y" 5; "d" "f" "k" "x" 3; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" 3; "c" "k" "y" 5; "d" "f" "k" "x" 3; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "f" "k" "x" 3; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "f" "k" "x" 3; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "f" "k" "x" 3; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "f" "k" "x" 3; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "f" "k" "x" 3; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "f" "k" "x" 3; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "f" "k" "x" 3; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "x" 4; "e" "a" "m" 3;
"a" "i" "w" 4; "b" "d" "g" "i" "x" 3; "c" "k" "y" 5; "d" "x" 4; "e" "a" "m" 3;
