none
none
none
none
none
none
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "o" 1; "e" "u" 1;
"d" "g" "o" 1; "e" "u" 1;
"d" "g" "o" "t" 1; "e" "u" 1;
"d" "g" "o" "t" 1; "e" "l" "u" 1;
"d" "g" "o" "t" 1; "e" "l" "u" 1;
"d" "g" "o" "t" 1; "e" "l" "u" 1;
"d" "g" "o" "t" 1; "e" "l" "u" 1;
"d" "g" "o" "t" 1; "e" "l" "u" 1;
"c" "e" 1; "d" "g" "o" "t" 1; "e" "l" "u" 1;
"c" "e" 1; "d" "g" "o" "t" 1; "e" "l" "u" 1;
"c" "e" 1; "d" "g" "o" "t" 1; "e" "l" "u" 1;
"c" "e" 1; "d" "g" "o" "t" 1; "e" "l" "u" 1;
"c" "e" 1; "d" "g" "o" "t" 1; "e" "l" "u" 1;
"c" "e" 1; "d" "g" "o" "t" 1; "e" "l" "u" 1;
"c" "e" 1; "d" "g" "o" "t" 1; "e" "l" "u" 1;
"c" "e" 1; "d" "g" "o" "t" 1; "e" "l" "u" 1;
"c" "e" 1; "d" "g" "o" "t" 1; "e" "l" "u" 1;
"c" "e" 1; "d" "g" "o" "t" 1; "e" "l" "u" 1;
"a" "q" 1; "c" "e" 1; "d" "g" "o" "t" 1; "e" "l" "u" 1;
"a" "q" 1; "c" "e" 1; "d" "g" "o" "t" 1; "e" "g" "l" "u" 1;
"a" "q" 1; "c" "e" 1; "d" "g" "o" "t" 1; "e" "g" "l" "u" 1;
"a" "p" "q" 1; "c" "e" 1; "d" "g" "o" "t" 1; "e" "g" "j" "l" "u" 1;
"a" "p" "q" 1; "c" "e" 1; "d" "g" "o" "t" 1; "e" "g" "j" "l" "u" 1;
"a" "o" "p" "q" 1; "c" "e" 1; "d" "g" "o" "t" 1; "e" "g" "j" "l" "u" 1;
"a" "o" "p" "q" 1; "c" "e" 1; "d" "g" "o" "t" 1; "e" "g" "j" "l" "u" 1;
"a" "o" "p" 1; "c" "e" 1; "d" "g" "o" "t" 1; "e" "g" "j" "l" "u" 1;
"a" "o" "p" 1; "c" "e" 1; "d" "g" "o" "t" 1; "e" "g" "j" "l" "u" 1;
"a" "o" "p" 1; "c" "e" 1; "d" "b" "g" "o" "t" 1; "e" "a" "g" "j" "l" "u" 1;
"a" "o" "p" 1; "c" "e" 1; "d" "b" "g" "o" "t" 1; "e" "a" "g" "j" "l" "u" 1;
"a" "o" "p" 1; "c" "e" 1; "d" "b" "g" "o" "t" 1; "e" "a" "g" "j" "l" "u" 1;
"a" "o" "p" 1; "c" "e" "s" 1; "d" "b" "g" "o" "t" 1; "e" "a" "g" "j" "l" "u" 1;
"a" "o" "p" 1; "c" "e" "s" "u" 1; "d" "b" "g" "o" "t" 1; "e" "a" "g" "j" "l" "u" 1;
"a" "o" "p" 1; "c" "e" "s" "u" 1; "d" "b" "g" "o" "t" 1; "e" "a" "g" "j" "l" "u" 1;
"a" "o" "p" 1; "c" "e" "s" "u" 1; "d" "b" "g" "o" "t" 1; "e" "a" "g" "j" "l" "u" 1;
"a" "o" "p" 1; "c" "e" "s" "u" 1; "d" "b" "g" "o" "t" 1; "e" "a" "g" "j" "l" "u" 1;
"a" "o" "p" "s" 1; "c" "e" "s" "u" 1; "d" "b" "g" "o" "t" 1; "e" "a" "g" "j" "l" "r" "u" "y" 1;
"a" "o" "p" "s" 1; "c" "e" "s" "u" 1; "d" "b" "g" "o" "t" 1; "e" "a" "g" "j" "l" "r" "u" "y" 1;
"a" "o" "p" "s" 1; "c" "e" "s" "u" 1; "d" "b" "g" "o" "t" 1; "e" "a" "g" "j" "l" "r" "u" "y" 1;
"a" "n" "o" "p" "s" 1; "b" "a" "v" 1; "c" "a" "e" "n" "s" "u" 1; "d" "b" "g" "i" "j" "k" "o" "t" 1; "e" "a" "b" "g" "j" "l" "r" "u" "v" "y" 1;
"a" "n" "o" "p" "s" 1; "b" "a" "v" 1; "c" "a" "e" "n" "s" "u" 1; "d" "b" "g" "i" "j" "k" "o" "t" 1; "e" "a" "b" "g" "j" "l" "r" "u" "v" "y" 1;
"a" "n" "o" "p" "s" 1; "b" "a" "v" 1; "c" "a" "e" "n" "s" "u" 1; "d" "b" "g" "i" "j" "k" "o" "t" 1; "e" "a" "b" "g" "j" "l" "r" "u" "v" "y" 1;
"a" "n" "o" "p" "s" 1; "b" "a" "v" 1; "c" "a" "e" "n" "s" "u" 1; "d" "b" "g" "i" "j" "k" "o" "t" 1; "e" "a" "b" "g" "j" "l" "r" "u" "v" "y" 1;
"a" "n" "o" "p" "s" 1; "b" "a" "v" 1; "c" "a" "e" "n" "s" "u" 1; "d" "b" "g" "i" "j" "k" "o" "t" 1; "e" "a" "b" "g" "j" "l" "r" "u" "v" "y" 1;
"a" "n" "o" "p" "s" 1; "b" "a" "l" "v" 1; "c" "a" "e" "n" "s" "u" 1; "d" "b" "g" "i" "j" "k" "o" "t" 1; "e" "a" "b" "g" "j" "l" "r" "u" "v" "y" 1;
"a" "n" "o" "p" "s" 1; "b" "a" "l" "v" 1; "c" "a" "e" "n" "r" "s" "u" 1; "d" "b" "g" "i" "j" "k" "o" "t" 1; "e" "a" "b" "g" "j" "l" "r" "u" "v" "y" 1;
"a" "n" "o" "p" "s" 1; "b" "a" "e" "l" "n" "v" 1; "c" "a" "e" "n" "r" "s" "u" 1; "d" "b" "g" "i" "j" "k" "o" "t" 1; "e" "a" "b" "g" "j" "l" "r" "u" "v" "y" 1;
"a" "n" "o" "p" "s" 1; "b" "a" "e" "l" "n" "v" 1; "c" "a" "e" "n" "r" "s" "u" 1; "d" "b" "g" "i" "j" "k" "o" "t" 1; "e" "a" "b" "g" "j" "l" "r" "u" "v" "x" "y" 1;
"a" "n" "o" "p" "s" 1; "b" "a" "c" "e" "l" "n" "v" 1; "c" "a" "e" "n" "r" "s" "u" 1; "d" "b" "g" "i" "j" "k" "o" "t" 1; "e" "a" "b" "g" "j" "l" "r" "u" "v" "x" "y" 1;
"a" "n" "o" "p" "s" 1; "b" "a" "c" "e" "l" "n" "v" 1; "c" "a" "e" "n" "r" "s" "u" 1; "d" "b" "g" "i" "j" "k" "o" "t" 1; "e" "a" "b" "g" "j" "l" "r" "u" "v" "x" "y" 1;
"a" "n" "o" "p" "s" 1; "b" "a" "c" "e" "l" "n" "v" 1; "c" "a" "e" "n" "r" "s" "u" 1; "d" "b" "g" "i" "j" "k" "o" "t" 1; "e" "a" "b" "g" "j" "l" "r" "u" "v" "x" "y" 1;
"a" "n" "o" "p" "s" 1; "b" "a" "c" "e" "l" "n" "v" 1; "c" "a" "e" "n" "r" "s" "u" 1; "d" "b" "g" "i" "j" "k" "o" "t" 1; "e" "a" "b" "g" "j" "l" "r" "u" "v" "x" "y" 1;
"a" "n" "o" "p" "s" 1; "b" "a" "c" "e" "l" "n" "v" 1; "c" "a" "e" "n" "r" "s" "u" 1; "d" "b" "g" "i" "j" "k" "o" "t" 1; "e" "a" "b" "g" "j" "l" "r" "u" "v" "x" "y" 1;
"a" "n" "o" "p" "s" 1; "b" "a" "c" "e" "l" "n" "v" 1; "c" "a" "e" "n" "r" "s" "u" 1; "d" "b" "g" "i" "j" "k" "o" "t" 1; "e" "a" "b" "g" "j" "l" "r" "u" "v" "x" "y" 1;
"a" "n" "o" "p" "s" 1; "b" "a" "c" "e" "g" "l" "n" "v" 1; "c" "a" "e" "n" "r" "s" "u" 1; "d" "b" "g" "i" "j" "k" "o" "t" 1; "e" "a" "b" "g" "j" "l" "r" "u" "v" "x" "y" 1;
"a" "n" "o" "p" "s" 1; "b" "a" "c" "e" "g" "l" "n" "v" 1; "c" "a" "e" "i" "n" "r" "s" "u" 1; "d" "b" "g" "i" "j" "k" "o" "t" 1; "e" "a" "b" "g" "j" "l" "r" "u" "v" "x" "y" 1;
"a" "n" "o" "p" "s" 1; "b" "a" "c" "e" "g" "l" "n" "v" 1; "c" "a" "e" "i" "n" "r" "s" "u" 1; "d" "b" "g" "i" "j" "k" "o" "t" 1; "e" "a" "b" "g" "j" "l" "r" "u" "v" "x" "y" 1;
"a" "n" "o" "p" "s" 1; "b" "a" "c" "e" "g" "l" "n" "r" "v" 1; "c" "a" "e" "i" "n" "r" "s" "u" 1; "d" "b" "g" "i" "j" "k" "o" "t" 1; "e" "a" "b" "g" "j" "l" "r" "u" "v" "x" "y" 1;
"a" "g" "n" "o" "p" "s" 1; "b" "a" "c" "e" "g" "l" "n" "r" "v" 1; "c" "a" "e" "i" "n" "r" "s" "u" 1; "d" "t" 2; "e" "a" "b" "g" "j" "l" "r" "u" "v" "x" "y" 1;
"a" "g" "n" "o" "p" "s" 1; "b" "a" "c" "e" "g" "l" "n" "r" "v" 1; "c" "a" "e" "i" "n" "r" "s" "u" 1; "d" "t" 2; "e" "a" "b" "g" "j" "l" "r" "u" "v" "x" "y" 1;
"a" "g" "n" "o" "p" "s" 1; "b" "a" "c" "e" "g" "l" "n" "r" "v" 1; "c" "a" "e" "i" "n" "r" "s" "u" 1; "d" "t" 2; "e" "a" "b" "g" "j" "l" "r" "u" "v" "x" "y" 1;
"a" "g" "n" "o" "p" "s" 1; "b" "a" "c" "e" "g" "l" "n" "r" "v" 1; "c" "a" "e" "i" "n" "r" "s" "u" 1; "d" "t" 2; "e" "a" "b" "g" "j" "l" "r" "u" "v" "x" "y" 1;
"a" "g" "n" "o" "p" "s" 1; "b" "a" "c" "e" "g" "l" "n" "r" "v" 1; "c" "a" "e" "i" "n" "r" "s" "u" 1; "d" "k" "t" 2; "e" "a" "b" "g" "j" "l" "r" "u" "v" "x" "y" 1;
"a" "g" "h" "n" "o" "p" "s" 1; "b" "a" "c" "e" "g" "l" "n" "r" "v" 1; "c" "a" "e" "i" "n" "r" "s" "u" 1; "d" "k" "t" 2; "e" "a" "b" "g" "j" "l" "r" "u" "v" "x" "y" 1;
"a" "g" "h" "n" "o" "p" "s" 1; "b" "a" "c" "e" "g" "l" "n" "r" "v" 1; "c" "a" "e" "i" "n" "r" "s" "u" 1; "d" "k" "t" 2; "e" "a" "b" "g" "j" "l" "r" "u" "v" "x" "y" 1;
"a" "p" 2; "b" "a" "c" "e" "g" "l" "n" "r" "v" 1; "c" "a" "e" "i" "n" "r" "s" "u" 1; "d" "k" "o" "t" 2; "e" "a" "b" "g" "j" "l" "r" "u" "v" "x" "y" 1;
"a" "p" 2; "b" "a" "c" "e" "g" "l" "n" "r" "v" 1; "c" "a" "e" "i" "n" "r" "s" "u" 1; "d" "k" "o" "t" 2; "e" "a" "b" "g" "j" "k" "l" "r" "u" "v" "x" "y" 1;
"a" "p" 2; "b" "a" "c" "e" "g" "l" "n" "r" "v" 1; "c" "a" "d" "e" "i" "n" "r" "s" "u" 1; "d" "k" "o" "t" 2; "e" "a" "b" "g" "j" "k" "l" "r" "u" "v" "x" "y" 1;
"a" "p" 2; "b" "a" "c" "e" "g" "l" "n" "r" "v" 1; "c" "a" "d" "e" "i" "n" "r" "s" "u" 1; "d" "k" "o" "t" 2; "e" "a" "b" "g" "j" "k" "l" "r" "u" "v" "x" "y" 1;
"a" "p" 2; "b" "a" "c" "e" "g" "l" "n" "r" "v" 1; "c" "a" "d" "e" "i" "n" "r" "s" "u" 1; "d" "k" "o" "t" 2; "e" "a" "b" "g" "j" "k" "l" "r" "u" "v" "x" "y" 1;
"a" "p" 2; "b" "a" "c" "e" "g" "l" "n" "r" "v" 1; "c" "a" "d" "e" "i" "n" "r" "s" "t" "u" 1; "d" "k" "o" "t" 2; "e" "a" "b" "g" "j" "k" "l" "r" "u" "v" "x" "y" 1;
"a" "p" 2; "b" "a" "c" "e" "g" "l" "n" "p" "r" "v" 1; "c" "a" "d" "e" "i" "j" "n" "r" "s" "t" "u" 1; "d" "k" "o" "t" 2; "e" "a" "b" "g" "j" "k" "l" "r" "u" "v" "x" "y" 1;
"a" "p" 2; "b" "g" 2; "c" "t" 2; "d" "k" "o" "t" 2; "e" "a" "b" "g" "j" "k" "l" "r" "u" "v" "x" "y" 1;
"a" "p" 2; "b" "g" 2; "c" "t" 2; "d" "k" "o" "t" 2; "e" "a" "b" "g" "h" "j" "k" "l" "r" "u" "v" "x" "y" 1;
"a" "p" 2; "b" "g" 2; "c" "t" 2; "d" "k" "o" "t" 2; "e" "a" "b" "g" "h" "j" "k" "l" "r" "u" "v" "x" "y" 1;
"a" "p" 2; "b" "g" 2; "c" "t" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "p" 2; "b" "g" 2; "c" "t" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "p" 2; "b" "g" 2; "c" "t" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "p" 2; "b" "g" 2; "c" "t" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "p" 2; "b" "g" 2; "c" "t" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "p" 2; "b" "g" "v" 2; "c" "t" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "p" 2; "b" "g" "v" 2; "c" "t" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "p" 2; "b" "g" "v" 2; "c" "t" "u" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "p" 2; "b" "g" "v" 2; "c" "s" "t" "u" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "p" 2; "b" "g" "v" 2; "c" "s" "t" "u" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "p" 2; "b" "g" "v" 2; "c" "s" "t" "u" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "p" 2; "b" "g" "v" 2; "c" "s" "t" "u" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "p" 2; "b" "g" "v" 2; "c" "s" "t" "u" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "n" "p" 2; "b" "g" "v" 2; "c" "n" "s" "t" "u" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "n" "p" 2; "b" "g" "v" 2; "c" "a" "n" "s" "t" "u" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "n" "p" 2; "b" "g" "v" 2; "c" "a" "n" "s" "t" "u" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "n" "p" 2; "b" "g" "v" 2; "c" "a" "n" "s" "t" "u" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "n" "p" 2; "b" "g" "v" 2; "c" "a" "n" "s" "t" "u" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "n" "p" 2; "b" "g" "v" 2; "c" "a" "n" "s" "t" "u" "v" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "n" "p" 2; "b" "g" "v" 2; "c" "a" "n" "r" "s" "t" "u" "v" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "n" "p" 2; "b" "g" "v" 2; "c" "a" "n" "r" "s" "t" "u" "v" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "n" "p" 2; "b" "g" "v" 2; "c" "a" "n" "r" "s" "t" "u" "v" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "n" "p" 2; "b" "g" "v" 2; "c" "a" "n" "r" "s" "t" "u" "v" 2; "d" "k" "o" "t" 2; "e" "y" 2;
"a" "n" "p" 2; "b" "g" "v" 2; "c" "a" "n" "r" "s" "t" "u" "v" 2; "d" "k" "o" "r" "t" 2; "e" "y" 2;
"a" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "n" "r" "s" "t" "u" "v" 2; "d" "k" "o" "r" "t" 2; "e" "y" 2;
"a" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "n" "r" "s" "t" "u" "v" 2; "d" "k" "o" "r" "t" 2; "e" "y" 2;
"a" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "n" "r" "s" "t" "u" "v" 2; "d" "k" "o" "r" "t" 2; "e" "y" 2;
"a" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "n" "r" "s" "t" "u" "v" 2; "d" "k" "o" "r" "t" 2; "e" "y" 2;
"a" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "n" "r" "s" "t" "u" "v" 2; "d" "k" "o" "r" "t" 2; "e" "y" 2;
"a" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "n" "r" "s" "t" "u" "v" 2; "d" "k" "o" "r" "t" 2; "e" "y" 2;
"a" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "n" "r" "s" "t" "u" "v" 2; "d" "k" "l" "o" "r" "t" 2; "e" "y" 2;
"a" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "n" "r" "s" "t" "u" "v" 2; "d" "k" "l" "o" "r" "t" 2; "e" "y" 2;
"a" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "n" "r" "s" "t" "u" "v" 2; "d" "k" "l" "o" "r" "t" 2; "e" "y" 2;
"a" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "n" "r" "s" "t" "u" "v" 2; "d" "k" "l" "o" "r" "t" 2; "e" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "n" "r" "s" "t" "u" "v" 2; "d" "k" "l" "o" "r" "t" 2; "e" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "n" "r" "s" "t" "u" "v" 2; "d" "k" "l" "o" "r" "t" 2; "e" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "n" "r" "s" "t" "u" "v" 2; "d" "k" "l" "o" "r" "t" 2; "e" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "n" "r" "s" "t" "u" "v" 2; "d" "k" "l" "o" "r" "t" 2; "e" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "e" "n" "r" "s" "t" "u" "v" 2; "d" "k" "l" "o" "r" "t" 2; "e" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "e" "n" "r" "s" "t" "u" "v" 2; "d" "k" "l" "o" "r" "t" 2; "e" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "e" "n" "r" "s" "t" "u" "v" 2; "d" "b" "k" "l" "o" "r" "t" 2; "e" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "e" "n" "r" "s" "t" "u" "v" 2; "d" "b" "k" "l" "o" "r" "t" 2; "e" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "e" "n" "r" "s" "t" "u" "v" 2; "d" "b" "k" "l" "o" "r" "t" "z" 2; "e" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "e" "n" "r" "s" "t" "u" "v" 2; "d" "b" "k" "l" "o" "r" "t" "z" 2; "e" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "e" "n" "r" "s" "t" "u" "v" 2; "d" "b" "k" "l" "o" "r" "t" "z" 2; "e" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "e" "n" "r" "s" "t" "u" "v" 2; "d" "b" 3; "e" "y" 2;
"a" "j" "n" "p" 2; "b" "g" "l" "v" 2; "c" "a" "e" "n" "r" "s" "t" "u" "v" 2; "d" "b" 3; "e" "y" 2;
